"CDP-391310","EQUIPO 31","DIRECCION_UBIC85","2020-08-26 00:00:00","2020-10-20 06:42:56","6","CRONOGRAMA MANTENIMIENRO EQ130"
"CDP-373272","EQUIPO 47","DIRECCION_UBIC10","2020-10-11 00:00:00","2020-10-21 09:19:14","13","CRONOGRAMA MANTENIMIENRO EQ193"
"CDP-77-9854","EQUIPO2","DIRECCION_UBIC3","2020-10-02 00:00:00","2020-11-02 11:37:25","13","CRONOGRAMA MANTENIMIENRO EQ59"
"CDP-131307","EQUIPO 84","DIRECCION_UBIC29","2020-09-08 00:00:00","2020-10-28 18:55:46","14","CRONOGRAMA MANTENIMIENRO EQ176"
"CDP-252579","EQUIPO 197","DIRECCION_UBIC83","2020-10-19 00:00:00","2020-10-24 16:34:05","13","CRONOGRAMA MANTENIMIENRO EQ183"
"CDP-462301","EQUIPO 108","DIRECCION_UBIC33","2020-08-26 00:00:00","2020-09-21 17:12:29","16","CRONOGRAMA MANTENIMIENRO EQ182"
"CDP-123567","EQUIPO 198","DIRECCION_UBIC7","2020-10-08 00:00:00","2020-11-15 04:23:10","19","CRONOGRAMA MANTENIMIENRO EQ129"
"CDP-494599","EQUIPO 145","DIRECCION_UBIC98","2020-09-17 00:00:00","2020-10-31 21:33:20","12","CRONOGRAMA MANTENIMIENRO EQ44"
"CDP-131307","EQUIPO 84","DIRECCION_UBIC29","2020-09-27 00:00:00","2020-10-11 21:35:31","10","CRONOGRAMA MANTENIMIENRO EQ176"
"CDP-254548","EQUIPO 169","DIRECCION_UBIC82","2020-09-06 00:00:00","2020-09-14 12:16:44","11","CRONOGRAMA MANTENIMIENRO EQ88"
"CDP-245507","EQUIPO 165","DIRECCION_UBIC36","2020-09-26 00:00:00","2020-10-20 22:18:59","11","CRONOGRAMA MANTENIMIENRO EQ80"
"CDP-126313","EQUIPO 147","DIRECCION_UBIC90","2020-09-14 00:00:00","2020-10-23 11:28:02","6","CRONOGRAMA MANTENIMIENRO EQ106"
"CDP-119290","EQUIPO 53","DIRECCION_UBIC98","2020-09-11 00:00:00","2020-10-13 02:13:38","4","CRONOGRAMA MANTENIMIENRO EQ200"
"CDP-228390","EQUIPO 181","DIRECCION_UBIC77","2020-10-15 00:00:00","2020-11-11 00:00:52","11","CRONOGRAMA MANTENIMIENRO EQ76"
"CDP-220307","EQUIPO 122","DIRECCION_UBIC47","2020-09-28 00:00:00","2020-10-23 10:27:52","2","CRONOGRAMA MANTENIMIENRO EQ24"
"CDP-262491","EQUIPO 182","DIRECCION_UBIC89","2020-08-26 00:00:00","2020-10-14 13:03:06","19","CRONOGRAMA MANTENIMIENRO EQ15"
"CDP-199482","EQUIPO 148","DIRECCION_UBIC13","2020-08-28 00:00:00","2020-10-09 06:12:33","10","CRONOGRAMA MANTENIMIENRO EQ41"
"CDP-446557","EQUIPO 179","DIRECCION_UBIC7","2020-10-19 00:00:00","2020-11-22 17:16:58","6","CRONOGRAMA MANTENIMIENRO EQ27"
"CDP-106355","EQUIPO 70","DIRECCION_UBIC53","2020-09-20 00:00:00","2020-10-23 07:38:31","12","CRONOGRAMA MANTENIMIENRO EQ49"
"CDP-313311","EQUIPO 107","DIRECCION_UBIC71","2020-09-10 00:00:00","2020-09-30 23:42:43","9","CRONOGRAMA MANTENIMIENRO EQ147"
"CDP-119290","EQUIPO 53","DIRECCION_UBIC98","2020-10-08 00:00:00","2020-10-28 06:39:59","15","CRONOGRAMA MANTENIMIENRO EQ200"
"CDP-402274","EQUIPO 72","DIRECCION_UBIC91","2020-10-14 00:00:00","2020-12-03 05:05:14","8","CRONOGRAMA MANTENIMIENRO EQ132"
"CDP-157342","EQUIPO 71","DIRECCION_UBIC74","2020-10-23 00:00:00","2020-12-09 18:48:05","1","CRONOGRAMA MANTENIMIENRO EQ128"
